java -cp .:tools/antlr-4.13.2-complete.jar:dir_saida org.antlr.v4.gui.TestRig PascalLexer tokens -tokens in/Test3.pas
[@0,0:6='program',<PROGRAM>,1:0]
[@1,8:12='Test3',<IDENTIFIER>,1:8]
[@2,13:13=';',<';'>,1:13]
[@3,16:18='var',<VAR>,3:0]
[@4,22:24='msg',<IDENTIFIER>,4:2]
[@5,25:25=':',<':'>,4:5]
[@6,27:32='string',<IDENTIFIER>,4:7]
[@7,33:33=';',<';'>,4:13]
[@8,37:38='ch',<IDENTIFIER>,5:2]
[@9,39:39=':',<':'>,5:4]
[@10,41:44='char',<IDENTIFIER>,5:6]
[@11,45:45=';',<';'>,5:10]
[@12,49:49='a',<IDENTIFIER>,6:2]
[@13,50:50=',',<','>,6:3]
[@14,52:52='b',<IDENTIFIER>,6:5]
[@15,53:53=':',<':'>,6:6]
[@16,55:58='real',<IDENTIFIER>,6:8]
[@17,59:59=';',<';'>,6:12]
[@18,62:66='begin',<BEGIN>,8:0]
[@19,70:72='msg',<IDENTIFIER>,9:2]
[@20,74:75=':=',<':='>,9:6]
[@21,77:91=''Hello, world!'',<STRING>,9:9]
[@22,92:92=';',<';'>,9:24]
[@23,96:97='ch',<IDENTIFIER>,10:2]
[@24,99:100=':=',<':='>,10:5]
[@25,102:104=''A'',<CHARACTER>,10:8]
[@26,105:105=';',<';'>,10:11]
[@27,109:109='a',<IDENTIFIER>,11:2]
[@28,111:112=':=',<':='>,11:4]
[@29,114:117='3.14',<REAL>,11:7]
[@30,118:118=';',<';'>,11:11]
[@31,122:122='b',<IDENTIFIER>,12:2]
[@32,124:125=':=',<':='>,12:4]
[@33,127:130='2e+2',<REAL>,12:7]
[@34,131:131=';',<';'>,12:11]
[@35,136:137='if',<IF>,14:2]
[@36,139:139='(',<'('>,14:5]
[@37,140:140='a',<IDENTIFIER>,14:6]
[@38,142:143='>=',<'>='>,14:8]
[@39,145:145='b',<IDENTIFIER>,14:11]
[@40,146:146=')',<')'>,14:12]
[@41,148:149='or',<OR>,14:14]
[@42,151:151='(',<'('>,14:17]
[@43,152:153='ch',<IDENTIFIER>,14:18]
[@44,155:156='<>',<'<>'>,14:21]
[@45,158:160=''B'',<CHARACTER>,14:24]
[@46,161:161=')',<')'>,14:27]
[@47,163:166='then',<THEN>,14:29]
[@48,172:174='msg',<IDENTIFIER>,15:4]
[@49,176:177=':=',<':='>,15:8]
[@50,179:181='msg',<IDENTIFIER>,15:11]
[@51,183:183='+',<'+'>,15:15]
[@52,185:187=''!'',<CHARACTER>,15:17]
[@53,188:188=';',<';'>,15:20]
[@54,190:192='end',<END>,16:0]
[@55,193:193='.',<'.'>,16:3]
[@56,195:194='<EOF>',<EOF>,17:0]
